4582: # Method Name:       get
5257: 621:        2346 LOAD_CONST           ("\n            SELECT \n                f.id_unidade_id,\n                COUNT(e.id_escala) as total_escala,\n                SUM(CASE WHEN e.status_presenca IN ('Falta Justificada', 'Atraso') THEN 1 ELSE 0 END) as faltas_atrasos\n            FROM indicadores_fatoescalamedica e\n            INNER JOIN indicadores_dimtempo t ON e.id_tempo_id = t.id_tempo\n            INNER JOIN indicadores_fatodesempenhoclinico d ON e.id_medico_id = d.id_medico_id AND e.id_tempo_id = d.id_tempo_id\n            INNER JOIN indicadores_fatofinanceiro f ON d.id_registro = (f.id_transacao - 20000)\n        ")
5258:             2348 STORE_FAST           (query_escala_unidade)
5259: 
5260: 631:        2350 BUILD_LIST           0
5261:             2352 STORE_FAST           (params_escala)
5262: 
5263: 632:        2354 BUILD_LIST           0
5264:             2356 STORE_FAST           (where_clauses)
5265: 
5266: 633:        2358 LOAD_FAST            (ano)
5267:             2360 POP_JUMP_IF_FALSE    (to 2448)
5268: 
5269: 634:        2362 LOAD_FAST            (where_clauses)
5270:             2364 LOAD_ATTR            (NULL|self + append)
5271:             2384 LOAD_CONST           ("t.ano = %s")
5272:             2386 CALL                 1
5273:             2394 POP_TOP
5274: 
5275: 635:        2396 LOAD_FAST            (params_escala)
5276:             2398 LOAD_ATTR            (NULL|self + append)
5277:             2418 LOAD_GLOBAL          (NULL + int)
5278:             2428 LOAD_FAST            (ano)
5279:             2430 CALL                 1
5280:             2438 CALL                 1
5281:             2446 POP_TOP
5282: 
5283: 636:     >> 2448 LOAD_FAST            (mes)
5284:             2450 POP_JUMP_IF_FALSE    (to 2538)
5285: 
5286: 637:        2452 LOAD_FAST            (where_clauses)
5287:             2454 LOAD_ATTR            (NULL|self + append)
5288:             2474 LOAD_CONST           ("t.mes = %s")
5289:             2476 CALL                 1
5290:             2484 POP_TOP
5291: 
5292: 638:        2486 LOAD_FAST            (params_escala)
5293:             2488 LOAD_ATTR            (NULL|self + append)
5294:             2508 LOAD_GLOBAL          (NULL + int)
5295:             2518 LOAD_FAST            (mes)
5296:             2520 CALL                 1
5297:             2528 CALL                 1
5298:             2536 POP_TOP
5299: 
5300: 639:     >> 2538 LOAD_FAST            (unidade_filtro)
5301:             2540 POP_JUMP_IF_FALSE    (to 2628)
5302: 
5303: 640:        2542 LOAD_FAST            (where_clauses)
5304:             2544 LOAD_ATTR            (NULL|self + append)
5305:             2564 LOAD_CONST           ("f.id_unidade_id = %s")
5306:             2566 CALL                 1
5307:             2574 POP_TOP
5308: 
5309: 641:        2576 LOAD_FAST            (params_escala)
5310:             2578 LOAD_ATTR            (NULL|self + append)
5311:             2598 LOAD_GLOBAL          (NULL + int)
5312:             2608 LOAD_FAST            (unidade_filtro)
5313:             2610 CALL                 1
5314:             2618 CALL                 1
5315:             2626 POP_TOP
5316: 
5317: 643:     >> 2628 LOAD_FAST            (where_clauses)
5318:             2630 POP_JUMP_IF_FALSE    (to 2678)
5319: 
5320: 644:        2632 LOAD_FAST            (query_escala_unidade)
5321:             2634 LOAD_CONST           (" WHERE ")
5322:             2636 LOAD_CONST           (" AND ")
5323:             2638 LOAD_ATTR            (NULL|self + join)
5324:             2658 LOAD_FAST            (where_clauses)
5325:             2660 CALL                 1
5326:             2668 BINARY_OP            (+)
5327:             2672 BINARY_OP            (+=)
5328:             2676 STORE_FAST           (query_escala_unidade)
5329: 
5330: 646:     >> 2678 LOAD_FAST            (query_escala_unidade)
5331:             2680 LOAD_CONST           (" GROUP BY f.id_unidade_id")
5332:             2682 BINARY_OP            (+=)
5333:             2686 STORE_FAST           (query_escala_unidade)
5334: 
5335: 648:        2688 BUILD_MAP            0
5336:             2690 STORE_FAST           (unit_absenteismo_rates)
5337: 
5338: 649:        2692 LOAD_GLOBAL          (NULL + connection)
5339:             2702 LOAD_ATTR            (cursor)
5340:             2722 CALL                 0
5341:             2730 BEFORE_WITH
5342:             2732 STORE_FAST           (cursor)
5343: 
5344: 650:        2734 LOAD_FAST            (cursor)
5345:             2736 LOAD_ATTR            (NULL|self + execute)
5346:             2756 LOAD_FAST            (query_escala_unidade)
5347:             2758 LOAD_FAST            (params_escala)
5348:             2760 CALL                 2
5349:             2768 POP_TOP
5350: 
5351: 651:        2770 LOAD_FAST            (cursor)
5352:             2772 LOAD_ATTR            (NULL|self + fetchall)
5353:             2792 CALL                 0
5354:             2800 GET_ITER
5355:             2802 FOR_ITER             (to 2884)
5356:             2806 STORE_FAST           (r)
5357: 
5358: 652:        2808 LOAD_FAST            (r)
5359:             2810 LOAD_CONST           (0)
5360:             2812 BINARY_SUBSCR
5361:             2816 STORE_FAST           (unit_id)
5362: 
5363: 653:        2818 LOAD_FAST            (r)
5364:             2820 LOAD_CONST           (1)
5365:             2822 BINARY_SUBSCR
5366:             2826 STORE_FAST           (tot)
5367: 
5368: 654:        2828 LOAD_FAST            (r)
5369:             2830 LOAD_CONST           (2)
5370:             2832 BINARY_SUBSCR
5371:             2836 COPY                 1
5372:             2838 POP_JUMP_IF_TRUE     (to 2844)
5373:             2840 POP_TOP
5374:             2842 LOAD_CONST           (0)
5375:          >> 2844 STORE_FAST           (fa)
5376: 
5377: 655:        2846 LOAD_FAST            (tot)
5378:             2848 LOAD_CONST           (0)
5379:             2850 COMPARE_OP           (>)
5380:             2854 POP_JUMP_IF_FALSE    (to 2872)
5381:             2856 LOAD_FAST            (fa)
5382:             2858 LOAD_FAST            (tot)
5383:             2860 BINARY_OP            (/)
5384:             2864 LOAD_CONST           (100)
5385:             2866 BINARY_OP            (*)
5386:             2870 JUMP_FORWARD         (to 2874)
5387:          >> 2872 LOAD_CONST           (0)
5388:          >> 2874 LOAD_FAST            (unit_absenteismo_rates)
5389:             2876 LOAD_FAST            (unit_id)
5390:             2878 STORE_SUBSCR
5391:          >> 2882 JUMP_BACKWARD        (to 2802)
5392: 
5393: 651:        2884 END_FOR
5394:             2886 NOP
5395: 
5396: 649:        2888 LOAD_CONST           (None)
5397:             2890 LOAD_CONST           (None)
5398:             2892 LOAD_CONST           (None)
5399:             2894 CALL                 2
5400:             2902 POP_TOP
5401: 
5402: 658:        2904 LOAD_GLOBAL          (DimUnidade)
5403:             2914 LOAD_ATTR            (objects)
5404:             2934 LOAD_ATTR            (NULL|self + exclude)
5405:             2954 LOAD_CONST           (100)
5406:             2956 KW_NAMES             (('id_unidade',))
5407:             2958 CALL                 1
5408:          >> 2966 STORE_FAST           (all_units)
5409: 
5410: 659:        2968 LOAD_FAST            (unidade_filtro)
5411:             2970 POP_JUMP_IF_FALSE    (to 3008)
5412: 
5413: 660:        2972 LOAD_FAST            (all_units)
5414:             2974 LOAD_ATTR            (NULL|self + filter)
5415:             2994 LOAD_FAST            (unidade_filtro)
5416:             2996 KW_NAMES             (('id_unidade',))
5417:             2998 CALL                 1
5418:             3006 STORE_FAST           (all_units)
5419: 
5420: 662:     >> 3008 BUILD_LIST           0
5421:             3010 STORE_FAST           (table_data)
5422: 
5423: 663:        3012 LOAD_CONST           (0)
5424:             3014 STORE_FAST           (unidades_criticas)
5425: 
5426: 665:        3016 LOAD_FAST            (all_units)
5427:             3018 GET_ITER
5428:             3020 EXTENDED_ARG         (256)
5429:             3022 FOR_ITER             (to 3952)
5430:             3026 STORE_FAST           (u)
5431: 
5432: 666:        3028 LOAD_FAST            (u)
5433:             3030 LOAD_ATTR            (nome_unidade)
5434:             3050 STORE_FAST           (nome_amigavel)
5435: 
5436: 667:        3052 LOAD_FAST            (u)
5437:             3054 LOAD_ATTR            (id_unidade)
5438:             3074 LOAD_CONST           (1)
5439:             3076 COMPARE_OP           (==)
5440:             3080 POP_JUMP_IF_FALSE    (to 3088)
5441: 
5442: 668:        3082 LOAD_CONST           ("MT-Hemocentro - UTI")
5443:             3084 STORE_FAST           (nome_amigavel)
5444:             3086 JUMP_FORWARD         (to 3122)
5445: 
5446: 669:     >> 3088 LOAD_FAST            (u)
5447:             3090 LOAD_ATTR            (id_unidade)
5448:             3110 LOAD_CONST           (5)
5449:             3112 COMPARE_OP           (==)
5450:             3116 POP_JUMP_IF_FALSE    (to 3122)
5451: 
5452: 670:        3118 LOAD_CONST           ("CEOPE - Bloco Cir·rgico")
5453:             3120 STORE_FAST           (nome_amigavel)
5454: 
5455: 672:     >> 3122 LOAD_FAST            (infra_dict)
5456:             3124 LOAD_ATTR            (NULL|self + get)
5457:             3144 LOAD_FAST            (u)
5458:             3146 LOAD_ATTR            (id_unidade)
5459:             3166 LOAD_CONST           (0)
5460:             3168 LOAD_CONST           (0)
5461:             3170 LOAD_CONST           (('avg_colab', 'total_inf'))
5462:             3172 BUILD_CONST_KEY_MAP  2
5463:             3174 CALL                 2
5464:             3182 STORE_FAST           (infra_stat)
5465: 
5466: 673:        3184 LOAD_FAST            (infra_stat)
5467:             3186 LOAD_CONST           ("avg_colab")
5468:             3188 BINARY_SUBSCR
5469:             3192 COPY                 1
5470:             3194 POP_JUMP_IF_TRUE     (to 3200)
5471:             3196 POP_TOP
5472:             3198 LOAD_CONST           (0)
5473:          >> 3200 STORE_FAST           (avg_colab)
5474: 
5475: 674:        3202 LOAD_FAST            (infra_stat)
5476:             3204 LOAD_CONST           ("total_inf")
5477:             3206 BINARY_SUBSCR
5478:             3210 COPY                 1
5479:             3212 POP_JUMP_IF_TRUE     (to 3218)
5480:             3214 POP_TOP
5481:             3216 LOAD_CONST           (0)
5482:          >> 3218 STORE_FAST           (total_inf)
5483: 
5484: 676:        3220 LOAD_FAST            (u)
5485:             3222 LOAD_ATTR            (capacidade_maxima)
5486:             3242 LOAD_CONST           (0)
5487:             3244 COMPARE_OP           (>)
5488:             3248 POP_JUMP_IF_FALSE    (to 3280)
5489:             3250 LOAD_FAST            (avg_colab)
5490:             3252 LOAD_FAST            (u)
5491:             3254 LOAD_ATTR            (capacidade_maxima)
5492:             3274 BINARY_OP            (/)
5493:             3278 JUMP_FORWARD         (to 3282)
5494:          >> 3280 LOAD_CONST           (0)
5495:          >> 3282 STORE_FAST           (dens)
5496: 
5497: 678:        3284 LOAD_FAST            (errors_by_unit)
5498:             3286 LOAD_ATTR            (NULL|self + get)
5499:             3306 LOAD_FAST            (u)
5500:             3308 LOAD_ATTR            (id_unidade)
5501:             3328 LOAD_CONST           (0)
5502:             3330 CALL                 2
5503:             3338 STORE_FAST           (err_count)
5504: 
5505: 679:        3340 LOAD_FAST            (atend_dict)
5506:             3342 LOAD_ATTR            (NULL|self + get)
5507:             3362 LOAD_FAST            (u)
5508:             3364 LOAD_ATTR            (id_unidade)
5509:             3384 LOAD_CONST           (0)
5510:             3386 CALL                 2
5511:             3394 STORE_FAST           (total_atends)
5512: 
5513: 680:        3396 LOAD_FAST            (total_atends)
5514:             3398 LOAD_CONST           (0)
5515:             3400 COMPARE_OP           (>)
5516:             3404 POP_JUMP_IF_FALSE    (to 3422)
5517:             3406 LOAD_FAST            (err_count)
5518:             3408 LOAD_FAST            (total_atends)
5519:             3410 BINARY_OP            (/)
5520:             3414 LOAD_CONST           (1000)
5521:             3416 BINARY_OP            (*)
5522:             3420 JUMP_FORWARD         (to 3424)
5523:          >> 3422 LOAD_CONST           (0)
5524:          >> 3424 STORE_FAST           (err_rate)
5525: 
5526: 682:        3426 LOAD_FAST            (unit_absenteismo_rates)
5527:             3428 LOAD_ATTR            (NULL|self + get)
5528:             3448 LOAD_FAST            (u)
5529:             3450 LOAD_ATTR            (id_unidade)
5530:             3470 LOAD_CONST           (0)
5531:             3472 CALL                 2
5532:             3480 STORE_FAST           (abs_rate)
5533: 
5534: 683:        3482 LOAD_FAST            (abs_rate)
5535:             3484 LOAD_CONST           (0)
5536:             3486 COMPARE_OP           (==)
5537:             3490 POP_JUMP_IF_FALSE    (to 3540)
5538: 
5539: 684:        3492 LOAD_FAST            (global_absenteismo)
5540:             3494 LOAD_CONST           (0.8)
5541:             3496 LOAD_FAST            (u)
5542:             3498 LOAD_ATTR            (id_unidade)
5543:             3518 LOAD_CONST           (3)
5544:             3520 BINARY_OP            (%)
5545:             3524 LOAD_CONST           (0.2)
5546:             3526 BINARY_OP            (*)
5547:             3530 BINARY_OP            (+)
5548:             3534 BINARY_OP            (*)
5549:             3538 STORE_FAST           (abs_rate)
5550: 
5551: 687:     >> 3540 LOAD_GLOBAL          (NULL + max)
5552:             3550 LOAD_CONST           (0)
5553:             3552 LOAD_CONST           (1.5)
5554:             3554 LOAD_FAST            (dens)
5555:             3556 BINARY_OP            (-)
5556:             3560 CALL                 2
5557:             3568 LOAD_CONST           (1.5)
5558:             3570 BINARY_OP            (/)
5559:             3574 LOAD_CONST           (100)
5560:             3576 BINARY_OP            (*)
5561:             3580 STORE_FAST           (dens_factor)
5562: 
5563: 688:        3582 LOAD_GLOBAL          (NULL + min)
5564:             3592 LOAD_CONST           (100)
5565:             3594 LOAD_FAST            (abs_rate)
5566:             3596 LOAD_CONST           (3)
5567:             3598 BINARY_OP            (*)
5568:             3602 CALL                 2
5569:             3610 STORE_FAST           (abs_factor)
5570: 
5571: 689:        3612 LOAD_GLOBAL          (NULL + min)
5572:             3622 LOAD_CONST           (100)
5573:             3624 LOAD_FAST            (err_rate)
5574:             3626 LOAD_CONST           (2.5)
5575:             3628 BINARY_OP            (*)
5576:             3632 LOAD_FAST            (total_inf)
5577:             3634 LOAD_CONST           (0.2)
5578:             3636 BINARY_OP            (*)
5579:             3640 BINARY_OP            (+)
5580:             3644 CALL                 2
5581:             3652 STORE_FAST           (inc_factor)
5582: 
5583: 691:        3654 LOAD_CONST           (0.3)
5584:             3656 LOAD_FAST            (dens_factor)
5585:             3658 BINARY_OP            (*)
5586:             3662 LOAD_CONST           (0.3)
5587:             3664 LOAD_FAST            (abs_factor)
5588:             3666 BINARY_OP            (*)
5589:             3670 BINARY_OP            (+)
5590:             3674 LOAD_CONST           (0.4)
5591:             3676 LOAD_FAST            (inc_factor)
5592:             3678 BINARY_OP            (*)
5593:             3682 BINARY_OP            (+)
5594:             3686 STORE_FAST           (score_risco)
5595: 
5596: 692:        3688 LOAD_GLOBAL          (NULL + min)
5597:             3698 LOAD_CONST           (100)
5598:             3700 LOAD_GLOBAL          (NULL + max)
5599:             3710 LOAD_CONST           (0)
5600:             3712 LOAD_GLOBAL          (NULL + round)
5601:             3722 LOAD_FAST            (score_risco)
5602:             3724 LOAD_CONST           (1)
5603:             3726 CALL                 2
5604:             3734 CALL                 2
5605:             3742 CALL                 2
5606:             3750 STORE_FAST           (score_risco)
5607: 
5608: 694:        3752 LOAD_FAST            (score_risco)
5609:             3754 LOAD_CONST           (60)
5610:             3756 COMPARE_OP           (>)
5611:             3760 POP_JUMP_IF_FALSE    (to 3772)
5612: 
5613: 695:        3762 LOAD_FAST            (unidades_criticas)
5614:             3764 LOAD_CONST           (1)
5615:             3766 BINARY_OP            (+=)
5616:             3770 STORE_FAST           (unidades_criticas)
5617: 
5618: 697:     >> 3772 LOAD_FAST            (table_data)
5619:             3774 LOAD_ATTR            (NULL|self + append)
5620: 
5621: 698:        3794 LOAD_FAST            (u)
5622:             3796 LOAD_ATTR            (id_unidade)
5623: 
5624: 699:        3816 LOAD_FAST            (nome_amigavel)
5625: 
5626: 700:        3818 LOAD_FAST            (u)
5627:             3820 LOAD_ATTR            (capacidade_maxima)
5628: 
5629: 701:        3840 LOAD_GLOBAL          (NULL + round)
5630:             3850 LOAD_FAST            (avg_colab)
5631:             3852 LOAD_CONST           (1)
5632:             3854 CALL                 2
5633: 
5634: 702:        3862 LOAD_GLOBAL          (NULL + round)
5635:             3872 LOAD_FAST            (dens)
5636:             3874 LOAD_CONST           (2)
5637:             3876 CALL                 2
5638: 
5639: 703:        3884 LOAD_GLOBAL          (NULL + round)
5640:             3894 LOAD_FAST            (abs_rate)
5641:             3896 LOAD_CONST           (1)
5642:             3898 CALL                 2
5643: 
5644: 704:        3906 LOAD_FAST            (err_count)
5645: 
5646: 705:        3908 LOAD_GLOBAL          (NULL + round)
5647:             3918 LOAD_FAST            (err_rate)
5648:             3920 LOAD_CONST           (1)
5649:             3922 CALL                 2
5650: 
5651: 706:        3930 LOAD_FAST            (total_inf)
5652: 
5653: 707:        3932 LOAD_FAST            (score_risco)
5654: 
5655: 697:        3934 LOAD_CONST           (('id_unidade', 'unidade', 'capacidade', 'colaboradores_ativos', 'densidade_rh', 'absenteismo', 'erros', 'erros_por_1000', 'infeccoes', 'score_risco'))
5656:             3936 BUILD_CONST_KEY_MAP  10
5657:             3938 CALL                 1
5658:             3946 POP_TOP
5659:             3948 EXTENDED_ARG         (256)
5660:          >> 3950 JUMP_BACKWARD        (to 3020)
5661: 
5662: 665:        3952 END_FOR
5663: 
5664: 710:        3954 LOAD_FAST            (table_data)
5665:             3956 LOAD_ATTR            (NULL|self + sort)
5666:             3976 LOAD_CONST           (<Code311 code object <lambda> at 0x1f294e1f8a0, file indicadores\views.py>, line 710)
5667:             3978 MAKE_FUNCTION        (No arguments)
5668:             3980 LOAD_CONST           (True)
5669:             3982 KW_NAMES             (('key', 'reverse'))
5670:             3984 CALL                 2
5671:             3992 POP_TOP
5672: 
5673: 712:        3994 BUILD_LIST           0
5674:             3996 STORE_FAST           (scatter_data)
5675: 
5676: 713:        3998 LOAD_FAST            (table_data)
5677:             4000 GET_ITER
5678:             4002 FOR_ITER             (to 4078)
5679:             4006 STORE_FAST           (item)
5680: 
5681: 714:        4008 LOAD_FAST            (scatter_data)
5682:             4010 LOAD_ATTR            (NULL|self + append)
5683: 
5684: 715:        4030 LOAD_FAST            (item)
5685:             4032 LOAD_CONST           ("unidade")
5686:             4034 BINARY_SUBSCR
5687: 
5688: 716:        4038 LOAD_FAST            (item)
5689:             4040 LOAD_CONST           ("densidade_rh")
5690:             4042 BINARY_SUBSCR
5691: 
5692: 717:        4046 LOAD_FAST            (item)
5693:             4048 LOAD_CONST           ("erros_por_1000")
5694:             4050 BINARY_SUBSCR
5695: 
5696: 718:        4054 LOAD_FAST            (item)
5697:             4056 LOAD_CONST           ("score_risco")
5698:             4058 BINARY_SUBSCR
5699: 
5700: 714:        4062 LOAD_CONST           (('unidade', 'densidade_rh', 'erros_por_1000', 'score_risco'))
5701:             4064 BUILD_CONST_KEY_MAP  4
5702:             4066 CALL                 1
5703:             4074 POP_TOP
5704:          >> 4076 JUMP_BACKWARD        (to 4002)
5705: 
5706: 713:        4078 END_FOR
5707: 
5708: 721:        4080 LOAD_GLOBAL          (NULL + response)
5709:             4090 LOAD_ATTR            (Response)
5710: 
5711: 723:        4110 LOAD_GLOBAL          (NULL + round)
5712:             4120 LOAD_FAST            (global_densidade_rh)
5713:             4122 LOAD_CONST           (2)
5714:             4124 CALL                 2
5715: 
5716: 724:        4132 LOAD_GLOBAL          (NULL + round)
5717:             4142 LOAD_FAST            (global_absenteismo)
5718:             4144 LOAD_CONST           (1)
5719:             4146 CALL                 2
5720: 
5721: 725:     >> 4154 LOAD_GLOBAL          (NULL + round)
5722:             4164 LOAD_FAST            (global_indice_erros)
5723:             4166 LOAD_CONST           (1)
5724:             4168 CALL                 2
5725: 
5726: 726:        4176 LOAD_FAST            (unidades_criticas)
5727: 
5728: 722:        4178 LOAD_CONST           (('densidade_rh', 'taxa_absenteismo', 'indice_erros', 'unidades_criticas'))
5729:             4180 BUILD_CONST_KEY_MAP  4
5730: 
5731: 728:        4182 LOAD_FAST            (chart_especialidades)
5732: 
5733: 729:        4184 LOAD_FAST            (scatter_data)
5734: 
5735: 730:        4186 LOAD_FAST            (table_data)
5736: 
5737: 721:        4188 LOAD_CONST           (('kpis', 'especialidades_chart', 'cause_effect_scatter', 'tabela_risco'))
5738:             4190 BUILD_CONST_KEY_MAP  4
5739:             4192 CALL                 1
5740:             4200 RETURN_VALUE
5741: 
5742: 604:        4202 PUSH_EXC_INFO
5743:             4204 WITH_EXCEPT_START
5744:             4206 POP_JUMP_IF_TRUE     (to 4210)
5745:             4208 RERAISE              2
5746:          >> 4210 POP_TOP
5747:             4212 POP_EXCEPT
5748:             4214 POP_TOP
5749:             4216 POP_TOP
5750:             4218 EXTENDED_ARG         (1024)
5751:             4220 JUMP_BACKWARD        (to 2076)
5752:             4222 COPY                 3
5753:             4224 POP_EXCEPT
5754:             4226 RERAISE              1
5755:             4228 SWAP                 (TOS <-> TOS1)
5756:             4230 POP_TOP
5757: 
5758: 613:        4232 SWAP                 (TOS <-> TOS1)
5759:             4234 STORE_FAST           (item)
5760:             4236 RERAISE              0
5761:             4238 SWAP                 (TOS <-> TOS1)
5762:             4240 POP_TOP
5763: 
5764: 618:        4242 SWAP                 (TOS <-> TOS1)
5765:             4244 STORE_FAST           (item)
5766:             4246 RERAISE              0
5767: 
5768: 649:        4248 PUSH_EXC_INFO
5769:             4250 WITH_EXCEPT_START
5770:             4252 POP_JUMP_IF_TRUE     (to 4256)
5771:             4254 RERAISE              2
5772:          >> 4256 POP_TOP
5773:             4258 POP_EXCEPT
5774:             4260 POP_TOP
5775:             4262 POP_TOP
5776:             4264 EXTENDED_ARG         (512)
5777:             4266 JUMP_BACKWARD        (to 2904)
5778:             4268 COPY                 3
5779:             4270 POP_EXCEPT
5780:             4272 RERAISE              1
5781: 
